numero,indicador,descripcion,mnemonico,rangos,longitud
248,ind_058_ls,Límite inferior del Porcentaje de viviendas con piso de tierra,vph_pisoti_ls,0..999999999.999999999,19
249,ind_058_ee,Error estándar del Porcentaje de viviendas con piso de tierra,vph_pisoti_ee,0..999999999.999999999,19
250,ind_058_cv,Coeficiente de variación del Porcentaje de viviendas con piso de tierra,vph_pisoti_cv,0..999999999.999999999,19
251,ind_065,Porcentaje de viviendas con disponibilidad de internet,vph_inter,0..999999999.999999999,19
252,ind_065_li,Límite superior del Porcentaje de viviendas con disponibilidad de internet,vph_inter_li,0..999999999.999999999,19
253,ind_065_ls,Límite inferior del Porcentaje de viviendas con disponibilidad de internet,vph_inter_ls,0..999999999.999999999,19
254,ind_065_ee,Error estándar del Porcentaje de viviendas con disponibilidad de internet,vph_inter_ee,0..999999999.999999999,19
255,ind_065_cv,Coeficiente de variación del Porcentaje de viviendas con disponibilidad de internet,vph_inter_cv,0..999999999.999999999,19
256,ind_066,Porcentaje de viviendas con disponibilidad de televisión de paga,vph_tvpaga,0..999999999.999999999,19
257,ind_066_li,Límite superior del Porcentaje de viviendas con disponibilidad de televisión de paga,vph_tvpaga_li,0..999999999.999999999,19
258,ind_066_ls,Límite inferior del Porcentaje de viviendas con disponibilidad de televisión de paga,vph_tvpaga_ls,0..999999999.999999999,19
259,ind_066_ee,Error estándar del Porcentaje de viviendas con disponibilidad de televisión de paga,vph_tvpaga_ee,0..999999999.999999999,19
260,ind_066_cv,Coeficiente de variación del Porcentaje de viviendas con disponibilidad de televisión de paga,vph_tvpaga_cv,0..999999999.999999999,19
261,ind_067,Porcentaje de viviendas con disponibilidad de televisión de pantalla plana,vph_panpla,0..999999999.999999999,19
262,ind_067_li,Límite superior del Porcentaje de viviendas con disponibilidad de televisión de pantalla plana,vph_panpla_li,0..999999999.999999999,19
263,ind_067_ls,Límite inferior del Porcentaje de viviendas con disponibilidad de televisión de pantalla plana,vph_panpla_ls,0..999999999.999999999,19
264,ind_067_ee,Error estándar del Porcentaje de viviendas con disponibilidad de televisión de pantalla plana,vph_panpla_ee,0..999999999.999999999,19
265,ind_067_cv,Coeficiente de variación del Porcentaje de viviendas con disponibilidad de televisión de pantalla plana,vph_panpla_cv,0..999999999.999999999,19
266,ind_068,Porcentaje de viviendas con disponibilidad de computadora,vph_pc,0..999999999.999999999,19
267,ind_068_li,Límite superior del Porcentaje de viviendas con disponibilidad de computadora,vph_pc_li,0..999999999.999999999,19
268,ind_068_ls,Límite inferior del Porcentaje de viviendas con disponibilidad de computadora,vph_pc_ls,0..999999999.999999999,19
269,ind_068_ee,Error estándar del Porcentaje de viviendas con disponibilidad de computadora,vph_pc_ee,0..999999999.999999999,19
270,ind_068_cv,Coeficiente de variación del Porcentaje de viviendas con disponibilidad de computadora,vph_pc_cv,0..999999999.999999999,19
271,ind_069,Porcentaje de viviendas con disponibilidad de teléfono celular,vph_cel,0..999999999.999999999,19
272,ind_069_li,Límite superior del Porcentaje de viviendas con disponibilidad de teléfono celular,vph_cel_li,0..999999999.999999999,19
273,ind_069_ls,Límite inferior del Porcentaje de viviendas con disponibilidad de teléfono celular,vph_cel_ls,0..999999999.999999999,19
274,ind_069_ee,Error estándar del Porcentaje de viviendas con disponibilidad de teléfono celular,vph_cel_ee,0..999999999.999999999,19
275,ind_069_cv,Coeficiente de variación del Porcentaje de viviendas con disponibilidad de teléfono celular,vph_cel_cv,0..999999999.999999999,19
276,ind_070,Porcentaje de viviendas con disponibilidad de teléfono fijo,vph_telf,0..999999999.999999999,19
277,ind_070_li,Límite superior del Porcentaje de viviendas con disponibilidad de teléfono fijo,vph_telf_li,0..999999999.999999999,19
278,ind_070_ls,Límite inferior del Porcentaje de viviendas con disponibilidad de teléfono fijo,vph_telf_ls,0..999999999.999999999,19
279,ind_070_ee,Error estándar del Porcentaje de viviendas con disponibilidad de teléfono fijo,vph_telf_ee,0..999999999.999999999,19
280,ind_070_cv,Coeficiente de variación del Porcentaje de viviendas con disponibilidad de teléfono fijo,vph_telf_cv,0..999999999.999999999,19
281,ind_071,Porcentaje de viviendas con panel solar,vph_psolar,0..999999999.999999999,19
282,ind_071_li,Límite superior del Porcentaje de viviendas con panel solar,vph_psolar_li,0..999999999.999999999,19
283,ind_071_ls,Límite inferior del Porcentaje de viviendas con panel solar,vph_psolar_ls,0..999999999.999999999,19
284,ind_071_ee,Error estándar del Porcentaje de viviendas con panel solar,vph_psolar_ee,0..999999999.999999999,19
285,ind_071_cv,Coeficiente de variación del Porcentaje de viviendas con panel solar,vph_psolar_cv,0..999999999.999999999,19
286,ind_072,Porcentaje de viviendas con calentador solar,vph_csolar,0..999999999.999999999,19
287,ind_072_li,Límite superior del Porcentaje de viviendas con calentador solar,vph_csolar_li,0..999999999.999999999,19
288,ind_072_ls,Límite inferior del Porcentaje de viviendas con calentador solar,vph_csolar_ls,0..999999999.999999999,19
289,ind_072_ee,Error estándar del Porcentaje de viviendas con calentador solar,vph_csolar_ee,0..999999999.999999999,19
290,ind_072_cv,Coeficiente de variación del Porcentaje de viviendas con calentador solar,vph_csolar_cv,0..999999999.999999999,19
291,ind_073,Porcentaje de viviendas con la totalidad de focos ahorradores,vph_focaho,0..999999999.999999999,19
292,ind_073_li,Límite superior del Porcentaje de viviendas con la totalidad de focos ahorradores,vph_focaho_li,0..999999999.999999999,19
293,ind_073_ls,Límite inferior del Porcentaje de viviendas con la totalidad de focos ahorradores,vph_focaho_ls,0..999999999.999999999,19
294,ind_073_ee,Error estándar del Porcentaje de viviendas con la totalidad de focos ahorradores,vph_focaho_ee,0..999999999.999999999,19
295,ind_073_cv,Coeficiente de variación del Porcentaje de viviendas con la totalidad de focos ahorradores,vph_focaho_cv,0..999999999.999999999,19
296,ind_074,Porcentaje de viviendas con separación de residuos,vph_serres,0..999999999.999999999,19
297,ind_074_li,Límite superior del Porcentaje de viviendas con separación de residuos,vph_serres_li,0..999999999.999999999,19
298,ind_074_ls,Límite inferior del Porcentaje de viviendas con separación de residuos,vph_serres_ls,0..999999999.999999999,19
299,ind_074_ee,Error estándar del Porcentaje de viviendas con separación de residuos,vph_serres_ee,0..999999999.999999999,19
300,ind_074_cv,Coeficiente de variación del Porcentaje de viviendas con separación de residuos,vph_serres_cv,0..999999999.999999999,19
301,ind_079,Porcentaje de población de 15 años y más sin escolaridad,p_15ym_se,0..999999999.999999999,19
302,ind_079_li,Límite superior del Porcentaje de población de 15 años y más sin escolaridad,p_15ym_se_li,0..999999999.999999999,19
303,ind_079_ls,Límite inferior del Porcentaje de población de 15 años y más sin escolaridad,p_15ym_se_ls,0..999999999.999999999,19
304,ind_079_ee,Error estándar del Porcentaje de población de 15 años y más sin escolaridad,p_15ym_se_ee,0..999999999.999999999,19
305,ind_079_cv,Coeficiente de variación del Porcentaje de población de 15 años y más sin escolaridad,p_15ym_se_cv,0..999999999.999999999,19
306,ind_080,Porcentaje de población de 15 años y más con nivel de escolaridad básica,p_15ym_eb,0..999999999.999999999,19
307,ind_080_li,Límite superior del Porcentaje de población de 15 años y más con nivel de escolaridad básica,p_15ym_eb_li,0..999999999.999999999,19
308,ind_080_ls,Límite inferior del Porcentaje de población de 15 años y más con nivel de escolaridad básica,p_15ym_eb_ls,0..999999999.999999999,19
309,ind_080_ee,Error estándar del Porcentaje de población de 15 años y más con nivel de escolaridad básica,p_15ym_eb_ee,0..999999999.999999999,19
310,ind_080_cv,Coeficiente de variación del Porcentaje de población de 15 años y más con nivel de escolaridad básica,p_15ym_eb_cv,0..999999999.999999999,19
311,ind_082,Porcentaje de población de 15 años y más con nivel de escolaridad media superior,p_15ym_ems,0..999999999.999999999,19
312,ind_082_li,Límite superior del Porcentaje de población de 15 años y más con nivel de escolaridad media superior,p_15ym_ems_li,0..999999999.999999999,19
313,ind_082_ls,Límite inferior del Porcentaje de población de 15 años y más con nivel de escolaridad media superior,p_15ym_ems_ls,0..999999999.999999999,19
314,ind_082_ee,Error estándar del Porcentaje de población de 15 años y más con nivel de escolaridad media superior,p_15ym_ems_ee,0..999999999.999999999,19
315,ind_082_cv,Coeficiente de variación del Porcentaje de población de 15 años y más con nivel de escolaridad media superior,p_15ym_ems_cv,0..999999999.999999999,19
316,ind_083,Porcentaje de población de 15 años y más con nivel de escolaridad superior,p_15ym_es,0..999999999.999999999,19
317,ind_083_li,Límite superior del Porcentaje de población de 15 años y más con nivel de escolaridad superior,p_15ym_es_li,0..999999999.999999999,19
318,ind_083_ls,Límite inferior del Porcentaje de población de 15 años y más con nivel de escolaridad superior,p_15ym_es_ls,0..999999999.999999999,19
319,ind_083_ee,Error estándar del Porcentaje de población de 15 años y más con nivel de escolaridad superior,p_15ym_es_ee,0..999999999.999999999,19
320,ind_083_cv,Coeficiente de variación del Porcentaje de población de 15 años y más con nivel de escolaridad superior,p_15ym_es_cv,0..999999999.999999999,19
321,ind_085,Tasa de alfabetización de la población de 15 a 24 años,ta _p15a24,0..999999999.999999999,19
322,ind_085_li,Límite superior del Tasa de alfabetización de la población de 15 a 24 años,ta _p15a24_li,0..999999999.999999999,19
323,ind_085_ls,Límite inferior del Tasa de alfabetización de la población de 15 a 24 años,ta _p15a24_ls,0..999999999.999999999,19
324,ind_085_ee,Error estándar del Tasa de alfabetización de la población de 15 a 24 años,ta _p15a24_ee,0..999999999.999999999,19
325,ind_085_cv,Coeficiente de variación del Tasa de alfabetización de la población de 15 a 24 años,ta _p15a24_cv,0..999999999.999999999,19
326,ind_086,Tasa de alfabetización de la población de 25 y más años,ta _p25mas,0..999999999.999999999,19
327,ind_086_li,Límite superior del Tasa de alfabetización de la población de 25 y más años,ta _p25mas_li,0..999999999.999999999,19
328,ind_086_ls,Límite inferior del Tasa de alfabetización de la población de 25 y más años,ta _p25mas_ls,0..999999999.999999999,19
329,ind_086_ee,Error estándar del Tasa de alfabetización de la población de 25 y más años,ta _p25mas_ee,0..999999999.999999999,19
330,ind_086_cv,Coeficiente de variación del Tasa de alfabetización de la población de 25 y más años,ta _p25mas_cv,0..999999999.999999999,19
331,ind_087,Porcentaje de asistencia escolar de la población de 3 a 5 años,ae_3a5,0..999999999.999999999,19
332,ind_087_li,Límite superior del Porcentaje de asistencia escolar de la población de 3 a 5 años,ae_3a5_li,0..999999999.999999999,19
333,ind_087_ls,Límite inferior del Porcentaje de asistencia escolar de la población de 3 a 5 años,ae_3a5_ls,0..999999999.999999999,19
334,ind_087_ee,Error estándar del Porcentaje de asistencia escolar de la población de 3 a 5 años,ae_3a5_ee,0..999999999.999999999,19
335,ind_087_cv,Coeficiente de variación del Porcentaje de asistencia escolar de la población de 3 a 5 años,ae_3a5_cv,0..999999999.999999999,19
336,ind_088,Porcentaje de asistencia escolar de la población de 6 a 11 años,ae_6a11,0..999999999.999999999,19
337,ind_088_li,Límite superior del Porcentaje de asistencia escolar de la población de 6 a 11 años,ae_6a11_li,0..999999999.999999999,19
338,ind_088_ls,Límite inferior del Porcentaje de asistencia escolar de la población de 6 a 11 años,ae_6a11_ls,0..999999999.999999999,19
339,ind_088_ee,Error estándar del Porcentaje de asistencia escolar de la población de 6 a 11 años,ae_6a11_ee,0..999999999.999999999,19
340,ind_088_cv,Coeficiente de variación del Porcentaje de asistencia escolar de la población de 6 a 11 años,ae_6a11_cv,0..999999999.999999999,19
341,ind_089,Porcentaje de asistencia escolar de la población de 12 a 14 años,ae_12a14,0..999999999.999999999,19
342,ind_089_li,Límite superior del Porcentaje de asistencia escolar de la población de 12 a 14 años,ae_12a14_li,0..999999999.999999999,19
343,ind_089_ls,Límite inferior del Porcentaje de asistencia escolar de la población de 12 a 14 años,ae_12a14_ls,0..999999999.999999999,19
344,ind_089_ee,Error estándar del Porcentaje de asistencia escolar de la población de 12 a 14 años,ae_12a14_ee,0..999999999.999999999,19
345,ind_089_cv,Coeficiente de variación del Porcentaje de asistencia escolar de la población de 12 a 14 años,ae_12a14_cv,0..999999999.999999999,19
346,ind_090,Porcentaje de asistencia escolar de la población de 15 a 24 años,ae_15a24,0..999999999.999999999,19
347,ind_090_li,Límite superior del Porcentaje de asistencia escolar de la población de 15 a 24 años,ae_15a24_li,0..999999999.999999999,19
348,ind_090_ls,Límite inferior del Porcentaje de asistencia escolar de la población de 15 a 24 años,ae_15a24_ls,0..999999999.999999999,19
349,ind_090_ee,Error estándar del Porcentaje de asistencia escolar de la población de 15 a 24 años,ae_15a24_ee,0..999999999.999999999,19
350,ind_090_cv,Coeficiente de variación del Porcentaje de asistencia escolar de la población de 15 a 24 años,ae_15a24_cv,0..999999999.999999999,19
351,ind_091,Porcentaje de la población de 3 a 5 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_3a5,0..999999999.999999999,19
352,ind_091_li,Límite superior del Porcentaje de la población de 3 a 5 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_3a5_li,0..999999999.999999999,19
353,ind_091_ls,Límite inferior del Porcentaje de la población de 3 a 5 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_3a5_ls,0..999999999.999999999,19
354,ind_091_ee,Error estándar del Porcentaje de la población de 3 a 5 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_3a5_ee,0..999999999.999999999,19
355,ind_091_cv,Coeficiente de variación del Porcentaje de la población de 3 a 5 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_3a5_cv,0..999999999.999999999,19
356,ind_092,Porcentaje de la población de 6 a 11 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_6a11,0..999999999.999999999,19
357,ind_092_li,Límite superior del Porcentaje de la población de 6 a 11 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_6a11_li,0..999999999.999999999,19
358,ind_092_ls,Límite inferior del Porcentaje de la población de 6 a 11 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_6a11_ls,0..999999999.999999999,19
359,ind_092_ee,Error estándar del Porcentaje de la población de 6 a 11 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_6a11_ee,0..999999999.999999999,19
360,ind_092_cv,Coeficiente de variación del Porcentaje de la población de 6 a 11 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_6a11_cv,0..999999999.999999999,19
361,ind_093,Porcentaje de la población de 12 a 14 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_12a14,0..999999999.999999999,19
362,ind_093_li,Límite superior del Porcentaje de la población de 12 a 14 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_12a14_li,0..999999999.999999999,19
363,ind_093_ls,Límite inferior del Porcentaje de la población de 12 a 14 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_12a14_ls,0..999999999.999999999,19
364,ind_093_ee,Error estándar del Porcentaje de la población de 12 a 14 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_12a14_ee,0..999999999.999999999,19
365,ind_093_cv,Coeficiente de variación del Porcentaje de la población de 12 a 14 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_12a14_cv,0..999999999.999999999,19
366,ind_094,Porcentaje de la población de 15 a 24 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_15a24,0..999999999.999999999,19
367,ind_094_li,Límite superior del Porcentaje de la población de 15 a 24 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_15a24_li,0..999999999.999999999,19
368,ind_094_ls,Límite inferior del Porcentaje de la población de 15 a 24 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_15a24_ls,0..999999999.999999999,19
369,ind_094_ee,Error estándar del Porcentaje de la población de 15 a 24 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_15a24_ee,0..999999999.999999999,19
370,ind_094_cv,Coeficiente de variación del Porcentaje de la población de 15 a 24 años que asiste a la escuela en un municipio o delegación distinto al de residencia,aeom_15a24_cv,0..999999999.999999999,19
371,ind_095,Porcentaje de la población de 12 años y más económicamente activa (Total),pea,0..999999999.999999999,19
372,ind_095_li,Límite superior del Porcentaje de la población de 12 años y más económicamente activa (Total),pea_li,0..999999999.999999999,19
373,ind_095_ls,Límite inferior del Porcentaje de la población de 12 años y más económicamente activa (Total),pea_ls,0..999999999.999999999,19
374,ind_095_ee,Error estándar del Porcentaje de la población de 12 años y más económicamente activa (Total),pea_ee,0..999999999.999999999,19
375,ind_095_cv,Coeficiente de variación del Porcentaje de la población de 12 años y más económicamente activa (Total),pea_cv,0..999999999.999999999,19
376,ind_096,Porcentaje de la población de 12 años y más económicamente activa (Hombres),pea_m,0..999999999.999999999,19
377,ind_096_li,Límite superior del Porcentaje de la población de 12 años y más económicamente activa (Hombres),pea_m_li,0..999999999.999999999,19
378,ind_096_ls,Límite inferior del Porcentaje de la población de 12 años y más económicamente activa (Hombres),pea_m_ls,0..999999999.999999999,19
379,ind_096_ee,Error estándar del Porcentaje de la población de 12 años y más económicamente activa (Hombres),pea_m_ee,0..999999999.999999999,19
380,ind_096_cv,Coeficiente de variación del Porcentaje de la población de 12 años y más económicamente activa (Hombres),pea_m_cv,0..999999999.999999999,19
381,ind_097,Porcentaje de la población de 12 años y más económicamente activa (Mujeres),pea_f,0..999999999.999999999,19
382,ind_097_li,Límite superior del Porcentaje de la población de 12 años y más económicamente activa (Mujeres),pea_f_li,0..999999999.999999999,19
383,ind_097_ls,Límite inferior del Porcentaje de la población de 12 años y más económicamente activa (Mujeres),pea_f_ls,0..999999999.999999999,19
384,ind_097_ee,Error estándar del Porcentaje de la población de 12 años y más económicamente activa (Mujeres),pea_f_ee,0..999999999.999999999,19
385,ind_097_cv,Coeficiente de variación del Porcentaje de la población de 12 años y más económicamente activa (Mujeres),pea_f_cv,0..999999999.999999999,19
386,ind_098,Porcentaje de la población de 12 años y más económicamente activa ocupada (Total),pocupada,0..999999999.999999999,19
387,ind_098_li,Límite superior del Porcentaje de la población de 12 años y más económicamente activa ocupada (Total),pocupada_li,0..999999999.999999999,19
388,ind_098_ls,Límite inferior del Porcentaje de la población de 12 años y más económicamente activa ocupada (Total),pocupada_ls,0..999999999.999999999,19
389,ind_098_ee,Error estándar del Porcentaje de la población de 12 años y más económicamente activa ocupada (Total),pocupada_ee,0..999999999.999999999,19
390,ind_098_cv,Coeficiente de variación del Porcentaje de la población de 12 años y más económicamente activa ocupada (Total),pocupada_cv,0..999999999.999999999,19
391,ind_099,Porcentaje de la población de 12 años y más económicamente activa ocupada (Hombres),pocupada_m,0..999999999.999999999,19
392,ind_099_li,Límite superior del Porcentaje de la población de 12 años y más económicamente activa ocupada (Hombres),pocupada_m_li,0..999999999.999999999,19
393,ind_099_ls,Límite inferior del Porcentaje de la población de 12 años y más económicamente activa ocupada (Hombres),pocupada_m_ls,0..999999999.999999999,19
394,ind_099_ee,Error estándar del Porcentaje de la población de 12 años y más económicamente activa ocupada (Hombres),pocupada_m_ee,0..999999999.999999999,19
395,ind_099_cv,Coeficiente de variación del Porcentaje de la población de 12 años y más económicamente activa ocupada (Hombres),pocupada_m_cv,0..999999999.999999999,19
396,ind_100,Porcentaje de la población de 12 años y más económicamente activa ocupada (Mujeres),pocupada_f,0..999999999.999999999,19
397,ind_100_li,Límite superior del Porcentaje de la población de 12 años y más económicamente activa ocupada (Mujeres),pocupada_f_li,0..999999999.999999999,19
398,ind_100_ls,Límite inferior del Porcentaje de la población de 12 años y más económicamente activa ocupada (Mujeres),pocupada_f_ls,0..999999999.999999999,19
399,ind_100_ee,Error estándar del Porcentaje de la población de 12 años y más económicamente activa ocupada (Mujeres),pocupada_f_ee,0..999999999.999999999,19
400,ind_100_cv,Coeficiente de variación del Porcentaje de la población de 12 años y más económicamente activa ocupada (Mujeres),pocupada_f_cv,0..999999999.999999999,19
401,ind_139,Porcentaje de la población de 12 años y más no económicamente activa (Total),pnea,0..999999999.999999999,19
402,ind_139_li,Límite superior del Porcentaje de la población de 12 años y más no económicamente activa (Total),pnea_li,0..999999999.999999999,19
403,ind_139_ls,Límite inferior del Porcentaje de la población de 12 años y más no económicamente activa (Total),pnea_ls,0..999999999.999999999,19
404,ind_139_ee,Error estándar del Porcentaje de la población de 12 años y más no económicamente activa (Total),pnea_ee,0..999999999.999999999,19
405,ind_139_cv,Coeficiente de variación del Porcentaje de la población de 12 años y más no económicamente activa (Total),pnea_cv,0..999999999.999999999,19
406,ind_104,Porcentaje de la PNEA estudiante,pnea_est,0..999999999.999999999,19
407,ind_104_li,Límite superior del Porcentaje de la PNEA estudiante,pnea_est_li,0..999999999.999999999,19
408,ind_104_ls,Límite inferior del Porcentaje de la PNEA estudiante,pnea_est_ls,0..999999999.999999999,19
409,ind_104_ee,Error estándar del Porcentaje de la PNEA estudiante,pnea_est_ee,0..999999999.999999999,19
410,ind_104_cv,Coeficiente de variación del Porcentaje de la PNEA estudiante,pnea_est_cv,0..999999999.999999999,19
411,ind_105,Porcentaje de la PNEA dedicada a los quehaceres del hogar,pnea_hogar,0..999999999.999999999,19
412,ind_105_li,Límite superior del Porcentaje de la PNEA dedicada a los quehaceres del hogar,pnea_hogar_li,0..999999999.999999999,19
413,ind_105_ls,Límite inferior del Porcentaje de la PNEA dedicada a los quehaceres del hogar,pnea_hogar_ls,0..999999999.999999999,19
414,ind_105_ee,Error estándar del Porcentaje de la PNEA dedicada a los quehaceres del hogar,pnea_hogar_ee,0..999999999.999999999,19
415,ind_105_cv,Coeficiente de variación del Porcentaje de la PNEA dedicada a los quehaceres del hogar,pnea_hogar_cv,0..999999999.999999999,19
416,ind_106,Porcentaje de la PNEA jubilada o pensionada,pnea_jub,0..999999999.999999999,19
417,ind_106_li,Límite superior del Porcentaje de la PNEA jubilada o pensionada,pnea_jub_li,0..999999999.999999999,19
418,ind_106_ls,Límite inferior del Porcentaje de la PNEA jubilada o pensionada,pnea_jub_ls,0..999999999.999999999,19
419,ind_106_ee,Error estándar del Porcentaje de la PNEA jubilada o pensionada,pnea_jub_ee,0..999999999.999999999,19
420,ind_106_cv,Coeficiente de variación del Porcentaje de la PNEA jubilada o pensionada,pnea_jub_cv,0..999999999.999999999,19
421,ind_107,Porcentaje de la PNEA con alguna limitación física o mental que les impide trabajar,pnea_disc,0..999999999.999999999,19
422,ind_107_li,Límite superior del Porcentaje de la PNEA con alguna limitación física o mental que les impide trabajar,pnea_disc_li,0..999999999.999999999,19
423,ind_107_ls,Límite inferior del Porcentaje de la PNEA con alguna limitación física o mental que les impide trabajar,pnea_disc_ls,0..999999999.999999999,19
424,ind_107_ee,Error estándar del Porcentaje de la PNEA con alguna limitación física o mental que les impide trabajar,pnea_disc_ee,0..999999999.999999999,19
425,ind_107_cv,Coeficiente de variación del Porcentaje de la PNEA con alguna limitación física o mental que les impide trabajar,pnea_disc_cv,0..999999999.999999999,19
426,ind_108,Porcentaje de la PNEA en otras actividades no económicas,pnea_otro,0..999999999.999999999,19
427,ind_108_li,Límite superior del Porcentaje de la PNEA en otras actividades no económicas,pnea_otro_li,0..999999999.999999999,19
428,ind_108_ls,Límite inferior del Porcentaje de la PNEA en otras actividades no económicas,pnea_otro_ls,0..999999999.999999999,19
429,ind_108_ee,Error estándar del Porcentaje de la PNEA en otras actividades no económicas,pnea_otro_ee,0..999999999.999999999,19
430,ind_108_cv,Coeficiente de variación del Porcentaje de la PNEA en otras actividades no económicas,pnea_otro_cv,0..999999999.999999999,19
431,ind_812,"Porcentaje de la población ocupada que labora en el sector económico de agricultura, ganadería, aprovechamiento forestal, pesca y caza",pocu_agri,0..999999999.999999999,19
432,ind_812_li,"Límite superior del Porcentaje de la población ocupada que labora en el sector económico de agricultura, ganadería, aprovechamiento forestal, pesca y caza",pocu_agri_li,0..999999999.999999999,19
433,ind_812_ls,"Límite inferior del Porcentaje de la población ocupada que labora en el sector económico de agricultura, ganadería, aprovechamiento forestal, pesca y caza",pocu_agri_ls,0..999999999.999999999,19
434,ind_812_ee,"Error estándar del Porcentaje de la población ocupada que labora en el sector económico de agricultura, ganadería, aprovechamiento forestal, pesca y caza",pocu_agri_ee,0..999999999.999999999,19
435,ind_812_cv,"Coeficiente de variación del Porcentaje de la población ocupada que labora en el sector económico de agricultura, ganadería, aprovechamiento forestal, pesca y caza",pocu_agri_cv,0..999999999.999999999,19
436,ind_813,"Porcentaje de la población ocupada que labora en el sector económico de minería, industrias manufactureras, electricidad y agua",pocu_indus,0..999999999.999999999,19
437,ind_813_li,"Límite superior del Porcentaje de la población ocupada que labora en el sector económico de minería, industrias manufactureras, electricidad y agua",pocu_indus_li,0..999999999.999999999,19
438,ind_813_ls,"Límite inferior del Porcentaje de la población ocupada que labora en el sector económico de minería, industrias manufactureras, electricidad y agua",pocu_indus_ls,0..999999999.999999999,19
439,ind_813_ee,"Error estándar del Porcentaje de la población ocupada que labora en el sector económico de minería, industrias manufactureras, electricidad y agua",pocu_indus_ee,0..999999999.999999999,19
440,ind_813_cv,"Coeficiente de variación del Porcentaje de la población ocupada que labora en el sector económico de minería, industrias manufactureras, electricidad y agua",pocu_indus_cv,0..999999999.999999999,19
441,ind_814,Porcentaje de la población ocupada que labora en el sector económico de construcción,pocu_const,0..999999999.999999999,19
442,ind_814_li,Límite superior del Porcentaje de la población ocupada que labora en el sector económico de construcción,pocu_const_li,0..999999999.999999999,19
443,ind_814_ls,Límite inferior del Porcentaje de la población ocupada que labora en el sector económico de construcción,pocu_const_ls,0..999999999.999999999,19
444,ind_814_ee,Error estándar del Porcentaje de la población ocupada que labora en el sector económico de construcción,pocu_const_ee,0..999999999.999999999,19
445,ind_814_cv,Coeficiente de variación del Porcentaje de la población ocupada que labora en el sector económico de construcción,pocu_const_cv,0..999999999.999999999,19
446,ind_815,Porcentaje de la población ocupada que labora en el sector económico de comercio,pocu_comer,0..999999999.999999999,19
447,ind_815_li,Límite superior del Porcentaje de la población ocupada que labora en el sector económico de comercio,pocu_comer_li,0..999999999.999999999,19
448,ind_815_ls,Límite inferior del Porcentaje de la población ocupada que labora en el sector económico de comercio,pocu_comer_ls,0..999999999.999999999,19
449,ind_815_ee,Error estándar del Porcentaje de la población ocupada que labora en el sector económico de comercio,pocu_comer_ee,0..999999999.999999999,19
450,ind_815_cv,Coeficiente de variación del Porcentaje de la población ocupada que labora en el sector económico de comercio,pocu_comer_cv,0..999999999.999999999,19
451,ind_816,"Porcentaje de la población ocupada que labora en el sector económico de servicios de transporte, comunicación, profesionales, financieros, sociales, gobierno y otros",pocu_serv,0..999999999.999999999,19
452,ind_816_li,"Límite superior del Porcentaje de la población ocupada que labora en el sector económico de servicios de transporte, comunicación, profesionales, financieros, sociales, gobierno y otros",pocu_serv_li,0..999999999.999999999,19
453,ind_816_ls,"Límite inferior del Porcentaje de la población ocupada que labora en el sector económico de servicios de transporte, comunicación, profesionales, financieros, sociales, gobierno y otros",pocu_serv_ls,0..999999999.999999999,19
454,ind_816_ee,"Error estándar del Porcentaje de la población ocupada que labora en el sector económico de servicios de transporte, comunicación, profesionales, financieros, sociales, gobierno y otros",pocu_serv_ee,0..999999999.999999999,19
455,ind_816_cv,"Coeficiente de variación del Porcentaje de la población ocupada que labora en el sector económico de servicios de transporte, comunicación, profesionales, financieros, sociales, gobierno y otros",pocu_serv_cv,0..999999999.999999999,19
456,ind_112,Porcentaje de la población de 12 años y más casada,p12ym_casa,0..999999999.999999999,19
457,ind_112_li,Límite superior del Porcentaje de la población de 12 años y más casada,p12ym_casa_li,0..999999999.999999999,19
458,ind_112_ls,Límite inferior del Porcentaje de la población de 12 años y más casada,p12ym_casa_ls,0..999999999.999999999,19
459,ind_112_ee,Error estándar del Porcentaje de la población de 12 años y más casada,p12ym_casa_ee,0..999999999.999999999,19
460,ind_112_cv,Coeficiente de variación del Porcentaje de la población de 12 años y más casada,p12ym_casa_cv,0..999999999.999999999,19
461,ind_113,Porcentaje de la población de 12 años y más soltera,p12ym_solt,0..999999999.999999999,19
